"T_NUM_EXP";"T_TITULO";"T_DESCRIPCION";"C_UNI_ORG_ENVIA";"D_OBJETO";"D_FORMA_ADJ";"N_IMPORTE"
"001961/2014/AAEE/CAT";"Adquisición equipo informático";"";"AAEE";"Suministro";"Encargo de ejecución";790,13
"002178/2013/AAIICC/CAT";"2013-PI-GIP-Adquisición portatil HP 8470P para Cástulo";"Adquisición de ordenador portátil Modelo HP 8470P con maletín, ampliación de garantía a 3 años y WINDOWS 7 PROFESSIONAL 64BIT";"AAIICC";"Suministro";"Contrato Menor";1007,93
"000216/2015/AAIICC/CAT";"2015PI-CINEM-Adquisición de un equipo de diseño CINEMATOGRAFIA-1002";"adquisición de un equipo de diseño para la Unidad de Cinematografía de la AAIICC";"AAIICC";"Suministro";"Contrato Menor";1491,76
"002208/2013/AAIICC/CAT";"2013PI-ARTESC-Adquisición portátil HP 8570P para Sede Rey Chico-1712";"Adquisición de un portátil modelo Hp 8570P a través del CBH para la sede de escénica técnica en Granada (Sede Rey Chico) y otro de iguales características para Yac. Arq. de Cástulo.";"AAIICC";"Suministro";"Contrato Menor";1975,93
"002437/2014/AAIICC/CAT";"2014PI-GIP-Adquisición portátil proyecto Europa creativa-1112";"Adquisición de un portátil para la Unidad de Gerencia de Instituciones Patrimoniales para el proyecto ""Europa Creativa""";"AAIICC";"Suministro";"Contrato Menor";1212,72
"001872/2014/AAIICC/CAT";"Equipos de diseño CDEAE y Unidad Gip";"2 equipos de diseño";"AAIICC";"Suministro";"Contrato Menor";3019,82
"001967/2013/AAIICC/CAT";"2013-PI-GIP-PORTATIL-TOSHIBA-SATELLITEL870_1311";"Adquisición portátil Toshiba, modelo satélite L870 con instalación adicional de sistema operativo WINDOWS 7 PROFESSIONAL, maletín, web cam y DVD interno";"AAIICC";"Suministro";"Contrato Menor";946,22
"002436/2014/AAIICC/CAT";"2014PI-GIP-Adquisición 2 PC sobremesa Europa creativa-1112";"Adquisición 2 PC de sobremesa para la Unidad Gerencia de Instituciones Patrimoniales - ""proyecto Europa Creativa""";"AAIICC";"Suministro";"Contrato Menor";2024,48
"001270/2014/AAIICC/CAT";"2014PG-TC-Adquisición deshumidificador para servidor Teatro central-2207";"Adquisición de deshumidificador para servidor Teatro Central";"AAIICC";"Suministro";"Contrato Menor";0
"001865/2014/ADCA/CAT";"Compra de 15 micoordenadores de sobremesa";"Compra 15 microordenadores de sobremesa con licencia de Windows 7 incluida como accesorio";"ADCA";"Suministro";"Contrato Menor";10327,35
